product_1_id,product_2_id,factor
40.0,45.0,0.25
27.0,29.0,0.25
27.0,30.0,0.25
27.0,31.0,0.25
27.0,32.0,0.25
27.0,33.0,0.25
27.0,34.0,0.25
27.0,35.0,0.25
27.0,36.0,0.25
27.0,41.0,0.25
27.0,42.0,0.25
27.0,43.0,0.25
27.0,44.0,0.25
27.0,45.0,0.25
28.0,29.0,0.25
28.0,30.0,0.25
28.0,31.0,0.25
28.0,32.0,0.25
28.0,33.0,0.25
28.0,34.0,0.25
28.0,35.0,0.25
28.0,36.0,0.25
28.0,41.0,0.25
28.0,42.0,0.25
28.0,43.0,0.25
28.0,44.0,0.25
28.0,45.0,0.25
37.0,29.0,0.25
37.0,30.0,0.25
37.0,31.0,0.25
37.0,32.0,0.25
37.0,33.0,0.25
37.0,34.0,0.25
37.0,35.0,0.25
37.0,36.0,0.25
37.0,41.0,0.25
37.0,42.0,0.25
37.0,43.0,0.25
37.0,44.0,0.25
37.0,45.0,0.25
38.0,29.0,0.25
38.0,30.0,0.25
38.0,31.0,0.25
38.0,32.0,0.25
38.0,33.0,0.25
38.0,34.0,0.25
38.0,35.0,0.25
38.0,36.0,0.25
38.0,41.0,0.25
38.0,42.0,0.25
38.0,43.0,0.25
38.0,44.0,0.25
38.0,45.0,0.25
39.0,29.0,0.25
39.0,30.0,0.25
39.0,31.0,0.25
39.0,32.0,0.25
39.0,33.0,0.25
39.0,34.0,0.25
39.0,35.0,0.25
39.0,36.0,0.25
39.0,41.0,0.25
39.0,42.0,0.25
39.0,43.0,0.25
39.0,44.0,0.25
39.0,45.0,0.25
40.0,29.0,0.25
40.0,30.0,0.25
40.0,31.0,0.25
40.0,32.0,0.25
40.0,33.0,0.25
40.0,34.0,0.25
40.0,35.0,0.25
40.0,36.0,0.25
40.0,41.0,0.25
40.0,42.0,0.25
40.0,43.0,0.25
40.0,44.0,0.25
40.0,45.0,0.25
29.0,27.0,0.25
29.0,28.0,0.25
29.0,37.0,0.25
29.0,38.0,0.25
29.0,39.0,0.25
29.0,40.0,0.25
30.0,27.0,0.25
30.0,28.0,0.25
30.0,37.0,0.25
30.0,38.0,0.25
30.0,39.0,0.25
30.0,40.0,0.25
31.0,27.0,0.25
31.0,28.0,0.25
31.0,37.0,0.25
31.0,38.0,0.25
31.0,39.0,0.25
31.0,40.0,0.25
32.0,27.0,0.25
32.0,28.0,0.25
32.0,37.0,0.25
32.0,38.0,0.25
32.0,39.0,0.25
32.0,40.0,0.25
33.0,27.0,0.25
33.0,28.0,0.25
33.0,37.0,0.25
33.0,38.0,0.25
33.0,39.0,0.25
33.0,40.0,0.25
34.0,27.0,0.25
34.0,28.0,0.25
34.0,37.0,0.25
34.0,38.0,0.25
34.0,39.0,0.25
34.0,40.0,0.25
35.0,27.0,0.25
35.0,28.0,0.25
35.0,37.0,0.25
35.0,38.0,0.25
35.0,39.0,0.25
35.0,40.0,0.25
36.0,27.0,0.25
36.0,28.0,0.25
36.0,37.0,0.25
36.0,38.0,0.25
36.0,39.0,0.25
36.0,40.0,0.25
41.0,27.0,0.25
41.0,28.0,0.25
41.0,37.0,0.25
41.0,38.0,0.25
41.0,39.0,0.25
41.0,40.0,0.25
42.0,27.0,0.25
42.0,28.0,0.25
42.0,37.0,0.25
42.0,38.0,0.25
42.0,39.0,0.25
42.0,40.0,0.25
43.0,27.0,0.25
43.0,28.0,0.25
43.0,37.0,0.25
43.0,38.0,0.25
43.0,39.0,0.25
43.0,40.0,0.25
44.0,27.0,0.25
44.0,28.0,0.25
44.0,37.0,0.25
44.0,38.0,0.25
44.0,39.0,0.25
44.0,40.0,0.25
45.0,27.0,0.25
45.0,28.0,0.25
45.0,37.0,0.25
45.0,38.0,0.25
45.0,39.0,0.25
45.0,40.0,0.25
53.0,57.0,0.25
53.0,58.0,0.25
54.0,57.0,0.25
54.0,58.0,0.25
55.0,57.0,0.25
55.0,58.0,0.25
56.0,57.0,0.25
56.0,58.0,0.25
57.0,53.0,0.25
57.0,54.0,0.25
57.0,55.0,0.25
57.0,56.0,0.25
58.0,53.0,0.25
58.0,54.0,0.25
58.0,55.0,0.25
58.0,56.0,0.25
57.0,53.0,0.25
57.0,54.0,0.25
57.0,55.0,0.25
57.0,56.0,0.25
58.0,53.0,0.25
58.0,54.0,0.25
58.0,55.0,0.25
58.0,56.0,0.25
53.0,57.0,0.25
53.0,58.0,0.25
54.0,57.0,0.25
54.0,58.0,0.25
55.0,57.0,0.25
55.0,58.0,0.25
56.0,57.0,0.25
56.0,58.0,0.25
