,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,product_id,parent_id,number_of_purchases,name,actual_price,original_price,discount_percentage,number_of_offers,seller_name,suitable_for_gender,image_url,children,product_description,suitable_for_age
137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137.0,124.0,59,Hawkins Futura With Lid Kadhai 2.5 Ltr,1450.0,1450.0,0.0,6,Hawkins,0.0,,[],,
138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138.0,124.0,6,Alda Try Ply Stainless Steel Wok Pan With Lid 20 Cm,2790.0,2790.0,0.0,6,Alda Try Ply,0.0,,[],,
139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139.0,0.0,,Sports and Fitness,,,,,,0.0,,"[140, 141, 142, 143, 144, 145, 146]",,
140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140.0,139.0,250,Spider Protein Shaker Bottle 500 ML,199.0,699.0,72.0,3,Sag,0.0,,[],,
141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141.0,139.0,112,Protoner Double Exercise Wheel With Knee Cushion,399.0,845.0,53.0,4,Protoner,0.0,,[],,
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142.0,139.0,25,Protoner Wall Mounting chin up bar,1299.0,3999.0,68.0,4,Protoner,0.0,,[],,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143.0,139.0,483,Protoner Gym Combo,249.0,624.0,60.0,4,Protoner,0.0,,[],,
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144.0,139.0,21,Deemark Card Holder as a freebie with Tummy Trimmer Single,359.0,1200.0,70.0,4,Deemark,0.0,,[],,
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145.0,139.0,23,SANGPRO - Star Kids 5# Synthetic Football (Assorted color),299.0,999.0,70.0,4,Sangpro,0.0,,[],,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146.0,139.0,21,Cosco Platina Football (Size-5),2150.0,2150.0,0.0,4,Cosco,0.0,,[],,
147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147.0,0.0,,Toys and Kids Fashion,,,,,,,,"[148, 149]",,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148.0,147.0,,Kids Fashion,,,,,,,,"[150, 151, 152, 153, 154]",,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149.0,147.0,,Toys,,,,,,,,"[155, 156, 157, 158, 159, 160, 161]",,
150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150.0,148.0,45,Allen Solly Boy Cotton Striped T-shirt - Multi,392.0,799.0,51.0,9,Allen Solly,0.0,,[],,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151.0,148.0,21,Allen Solly Boy Polyester Solid Winter Jacket - Blue,931.0,1899.0,51.0,8,Allen Solly,0.0,,[],,
152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152.0,148.0,254,Kittens Black Casual shoes for boys,845.0,1690.0,50.0,5,Kittens,1.0,,[],,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153.0,148.0,110,Kittens Brown Casual shoes for boys,748.0,1495.0,50.0,5,Kittens,1.0,,[],,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154.0,148.0,58,Mini Klub Baby Girl Cotton Printed Skirt - White,200.0,499.0,60.0,8,Mini Klub,2.0,,[],,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155.0,149.0,309,PraSid My Pad Mini English Learning Tablet For Kids,199.0,425.0,53.0,4,Prasid,0.0,,[],,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156.0,149.0,36,Fruits Vegetables Food Cutting Reusable Kitchen Set,340.0,1360.0,75.0,3,Prasid,0.0,,[],,
157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157.0,149.0,69,PraSid Kids English Teacher Computer Toy Educational Laptop Multicolor,399.0,490.0,19.0,4,Prasid,0.0,,[],,
158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158.0,149.0,32,New Pinch Musical Dog Walk And Bark (Multicolor),275.0,499.0,45.0,3,New Pinch,0.0,,[],,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159.0,149.0,11,Tom Grey And White 1 Piece Intelligent Touch Talking Cat,698.0,800.0,13.0,3,Tom,0.0,,[],,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160.0,149.0,4,Pyraminx Stickerless Speed Cube Triangle Cube Puzzle,299.0,1199.0,75.0,4,Tamboora,0.0,,[],,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161.0,149.0,4,Desi Karigar Unique Toys 3 in 1 Wooden Blocks Jigsaw Puzzles for Kids Gifts for Boys and Girls,670.0,2100.0,68.0,3,Desi Karigar,0.0,,[],,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,,,,,,,,,,,,[],,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,,,,,,,,,,,,[],,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,,,,,,,,,,,,[],,
165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,,,  ,,,,,,,,,[],,
